id,x,y,gender,year,week,child,income,house,education
"0",115.734250500000002,5.069440723000000,Female,"2002","40","1","6217",Village House,Non-Graduate
"1",115.743309400000001,5.401020523000000,Male,"2003","12","1","6103",Village House,Graduate
"2",115.704849199999998,5.165739469000000,Female,"2003","32","3","2998",Others,No Formal Education
"3",115.576957399999998,5.309709373000000,Female,"2003","3","3","3400",Terrace,No Formal Education
"4",115.625361299999994,5.169267321000000,Male,"2002","52","1","5908",Terrace,Non-Graduate
"5",115.729832200000004,5.192440164000000,Female,"2002","48","1","6906",Terrace,Graduate
"6",115.563148100000006,5.209731511000000,Female,"2003","10","4","4960",Village House,Graduate
"7",115.829936300000000,5.314732348000000,Male,"2003","41","2","3739",Village House,Graduate
"8",115.827048800000000,5.469303003000000,Male,"2002","8","4","7475",Terrace,Non-Graduate
"9",115.877841900000007,5.377718308000000,Male,"2002","28","0","3651",Terrace,Non-Graduate
"10",115.639522700000001,5.442459877000000,Male,"2002","8","0","1662",Terrace,Non-Graduate
"11",115.653767099999996,5.191272500000000,Female,"2003","22","0","6626",Village House,Non-Graduate
"12",115.734067400000001,5.454411015000000,Female,"2003","49","3","3674",Others,Graduate
"13",115.772697699999995,5.161059919000000,Male,"2003","53","1","5098",Others,No Formal Education
"14",115.579513700000007,5.242856348000000,Male,"2003","41","4","6447",Terrace,Non-Graduate
"15",115.867860100000001,5.396140116000000,Female,"2003","22","1","6115",Village House,No Formal Education
"16",115.790792100000004,5.381154613000000,Female,"2003","4","1","3379",Terrace,Non-Graduate
"17",115.709028300000000,5.445903661000000,Female,"2003","36","0","5164",Terrace,Graduate
"18",115.747667800000002,5.293460127000000,Female,"2003","46","1","1618",Village House,Non-Graduate
"19",115.926513000000000,5.306395654000000,Male,"2002","49","1","5253",Others,No Formal Education
"20",115.589772999999994,5.252540233000000,Female,"2003","53","0","2979",Others,Graduate
"21",115.715516699999995,5.172787912000000,Female,"2001","19","1","3898",Village House,No Formal Education
"22",115.811678299999997,5.455683418000000,Male,"2002","39","3","3704",Village House,Non-Graduate
"23",115.518555899999996,5.250852694000000,Male,"2002","40","0","7231",Terrace,Non-Graduate
"24",115.932642799999996,5.324409826000000,Male,"2002","51","0","7998",Terrace,Graduate
"25",115.676650100000003,5.319774155000000,Female,"2001","50","1","6928",Others,No Formal Education
"26",115.553628599999996,5.275022777000000,Female,"2001","9","2","3131",Village House,No Formal Education
"27",115.734465700000001,5.414515877000000,Female,"2003","4","3","5370",Others,Graduate
"28",115.660748400000003,5.426890089000000,Male,"2002","6","2","3276",Village House,No Formal Education
"29",115.765498699999995,5.442294078000000,Female,"2003","34","4","3894",Others,Non-Graduate
"30",115.798119400000004,5.260155902000000,Female,"2002","44","1","1905",Village House,No Formal Education
"31",115.612180199999997,5.411556754000000,Male,"2002","8","0","6072",Terrace,Non-Graduate
"32",117.535039499999996,5.591790340000000,Female,"2002","13","2","6568",Others,No Formal Education
"33",117.145224400000004,6.207874268000000,Female,"2002","28","0","4278",Others,Non-Graduate
"34",117.207111699999999,5.657687746000000,Female,"2002","20","0","3245",Others,Non-Graduate
"35",117.597195900000003,6.100442680000000,Female,"2003","47","4","4289",Others,Graduate
"36",117.713568600000002,6.303383528000000,Female,"2003","50","3","3367",Terrace,No Formal Education
"37",117.394913900000006,6.142448343000000,Male,"2002","37","1","7543",Terrace,Non-Graduate
"38",117.544280700000002,5.615314380000000,Female,"2003","10","4","4914",Others,No Formal Education
"39",117.423685100000000,6.734172301000000,Male,"2002","33","4","5906",Others,Non-Graduate
"40",117.471603799999997,5.932329384000000,Female,"2003","39","3","2423",Terrace,No Formal Education
"41",117.366738999999995,6.581135658000000,Male,"2003","37","4","5810",Others,Graduate
"42",117.090123399999996,5.972474217000000,Male,"2001","43","3","7038",Others,Graduate
"43",117.321147999999994,5.550199336000000,Male,"2003","32","2","5704",Terrace,No Formal Education
"44",117.019693799999999,6.255397243000000,Male,"2003","36","3","7561",Terrace,Graduate
"45",117.567339599999997,6.221404456000000,Male,"2003","2","1","7215",Terrace,Non-Graduate
"46",117.663672000000005,6.342271772000000,Female,"2003","27","4","6133",Village House,No Formal Education
"47",117.181012300000006,6.119449558000000,Female,"2003","47","4","4876",Others,Non-Graduate
"48",117.535338400000001,6.472145561000000,Male,"2001","21","2","3667",Others,Graduate
"49",117.042696399999997,6.221872619000000,Female,"2002","48","3","3791",Others,Non-Graduate
"50",117.196047100000001,5.669743925000000,Female,"2002","5","0","7260",Village House,No Formal Education
"51",117.541772800000004,6.549971411000000,Male,"2001","26","2","5717",Others,No Formal Education
"52",117.531172100000006,6.298580772000000,Male,"2001","20","4","4590",Terrace,No Formal Education
"53",117.109323700000004,5.817874085000000,Male,"2001","3","4","3576",Others,Non-Graduate
"54",117.070074099999999,6.187988677000000,Male,"2001","47","4","5335",Others,No Formal Education
"55",117.602550500000007,5.820239099000000,Male,"2002","7","2","5806",Village House,Non-Graduate
"56",117.350084699999996,6.408819197000000,Male,"2001","40","0","3026",Others,Non-Graduate
"57",117.434988099999998,6.195509219000000,Female,"2002","36","1","7211",Terrace,Non-Graduate
"58",117.568685500000001,5.711723675000000,Male,"2001","20","4","2461",Others,No Formal Education
"59",117.375168599999995,6.431687044000000,Female,"2001","6","2","4600",Terrace,Non-Graduate
"60",117.134593199999998,6.460904859000000,Male,"2003","1","0","6055",Village House,No Formal Education
"61",117.402336899999995,6.175013472000000,Male,"2003","48","4","5586",Terrace,Non-Graduate
"62",117.194832700000006,5.626756077000000,Male,"2002","51","3","5403",Terrace,Graduate
"63",117.178670299999993,6.232983509000000,Female,"2002","11","1","3414",Village House,Graduate
"64",116.134676400000004,5.418607557000000,Female,"2002","18","1","5972",Terrace,Graduate
"65",116.044345100000001,4.987789464000000,Male,"2003","52","2","5067",Terrace,Graduate
"66",116.133246999999997,5.559395745000000,Female,"2001","35","2","1850",Village House,Non-Graduate
"67",116.126104900000001,5.476579368000000,Female,"2002","51","4","3292",Others,No Formal Education
"68",116.228730499999998,5.127823902000000,Male,"2001","9","3","5269",Others,Non-Graduate
"69",116.047959899999995,4.935906068000000,Female,"2001","34","1","4003",Others,No Formal Education
"70",116.076958000000005,5.030582103000000,Male,"2003","2","2","3007",Others,No Formal Education
"71",116.047434999999993,4.954335155000000,Female,"2003","52","4","6246",Village House,Graduate
"72",116.376896099999996,5.141345405000000,Male,"2003","8","1","7804",Village House,Graduate
"73",116.160805199999999,5.415663983000000,Female,"2002","49","0","2112",Others,No Formal Education
"74",116.221908700000000,5.171605101000000,Female,"2001","31","4","5716",Others,Graduate
"75",116.260612499999993,5.165315673000000,Female,"2003","21","2","3742",Terrace,Non-Graduate
"76",116.104783699999999,4.911169545000000,Female,"2003","51","0","5027",Terrace,Graduate
"77",116.198220899999995,5.274628251000000,Male,"2003","48","4","2944",Village House,No Formal Education
"78",116.175981399999998,5.099690473000000,Male,"2002","4","1","1898",Village House,No Formal Education
"79",116.382997799999998,5.217853502000000,Female,"2003","18","2","2740",Others,Graduate
"80",116.363067599999994,5.310452815000000,Male,"2001","11","0","4004",Others,Non-Graduate
"81",116.442952000000005,5.258945279000000,Female,"2002","48","2","4375",Others,Non-Graduate
"82",116.034266299999999,5.039430531000000,Male,"2003","7","2","3908",Terrace,No Formal Education
"83",116.021431199999995,5.006694033000000,Female,"2002","9","2","7847",Village House,No Formal Education
"84",116.076298899999998,5.311118921000000,Male,"2002","44","4","4422",Others,Non-Graduate
"85",116.490582399999994,5.274055650000000,Female,"2002","3","2","7121",Terrace,No Formal Education
"86",116.545538500000006,5.336320429000000,Male,"2001","50","3","7605",Terrace,Graduate
"87",116.135358600000004,4.856097172000000,Male,"2001","36","4","3510",Terrace,No Formal Education
"88",116.199526800000001,5.561634436000000,Male,"2002","4","1","2833",Village House,Non-Graduate
"89",116.116709000000000,4.908112399000000,Male,"2003","46","3","2434",Others,No Formal Education
"90",116.472633900000005,5.305950808000000,Female,"2001","13","2","3975",Terrace,No Formal Education
"91",116.401415099999994,5.308312640000000,Female,"2001","48","0","4855",Others,Graduate
"92",116.163099299999999,5.432665497000000,Female,"2001","3","2","5473",Village House,Graduate
"93",116.070300200000005,5.478683332000000,Female,"2003","4","4","7048",Terrace,Non-Graduate
"94",116.116077700000005,5.089957025000000,Male,"2001","12","4","2939",Others,Graduate
"95",116.092118799999994,5.073086953000000,Female,"2003","5","0","7491",Others,Non-Graduate
"96",117.667801200000000,5.578563120000000,Female,"2002","25","1","4211",Others,Graduate
"97",119.069039099999998,5.276700841000000,Male,"2003","8","0","2041",Village House,Graduate
"98",118.577982199999994,5.532550173000000,Male,"2001","28","2","4688",Village House,Non-Graduate
